ref_pos_lat (deg),ref_pos_lon (deg),ref_pos_alt (m)
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
3.045000000000000284e+01,1.144699999999999989e+02,0.000000000000000000e+00
